Sample	MeanDepth
2125	13.15
2126	13.15
2127	13.15
2128	13.15
2129	13.15
2130	13.15
2131	13.15
2132	13.15
2133	13.15
2134	13.15
2135	13.15
2136	13.15
2137	13.15
2138	13.16
2139	13.16
2140	13.16
2141	13.16
2142	13.16
2143	13.16
2144	13.16
2145	13.16
2146	13.16
2147	13.16
2148	13.17
2149	13.17
2150	13.17
2151	13.17
2152	13.17
2153	13.17
2154	13.17
2155	13.17
2156	13.17
2157	13.18
2158	13.18
2159	13.18
2160	13.18
2161	13.18
2162	13.18
2163	13.18
2164	13.19
2165	13.19
2166	13.19
2167	13.19
2168	13.19
2169	13.2
2170	13.2
2171	13.2
2172	13.2
2173	13.2
2174	13.2
2175	13.2
2176	13.2
2177	13.21
2178	13.21
2179	13.21
2180	13.21
2181	13.21
2182	13.21
2183	13.21
2184	13.21
2185	13.21
2186	13.22
2187	13.22
2188	13.22
2189	13.22
2190	13.22
2191	13.22
2192	13.22
2193	13.22
2194	13.22
2195	13.22
2196	13.22
2197	13.22
2198	13.22
2199	13.22
2200	13.22
2201	13.23
2202	13.23
2203	13.23
2204	13.23
2205	13.23
2206	13.23
2207	13.23
2208	13.23
2209	13.23
2210	13.23
2211	13.24
2212	13.24
2213	13.24
2214	13.24
2215	13.25
2216	13.25
2217	13.25
2218	13.25
2219	13.25
2220	13.25
2221	13.25
2222	13.26
2223	13.26
2224	13.26
2225	13.26
2226	13.26
2227	13.26
2228	13.26
2229	13.26
2230	13.26
2231	13.26
2232	13.26
2233	13.27
2234	13.27
2235	13.27
2236	13.27
2237	13.27
2238	13.27
2239	13.27
2240	13.27
2241	13.27
2242	13.27
2243	13.28
2244	13.28
2245	13.28
2246	13.28
2247	13.28
2248	13.28
2249	13.29
2250	13.29
2251	13.29
2252	13.29
2253	13.29
2254	13.29
2255	13.29
2256	13.3
2257	13.3
2258	13.3
2259	13.3
2260	13.3
2261	13.3
2262	13.3
2263	13.31
2264	13.31
2265	13.31
2266	13.31
2267	13.31
2268	13.31
2269	13.32
2270	13.32
2271	13.32
2272	13.32
2273	13.32
2274	13.32
2275	13.32
2276	13.32
2277	13.33
2278	13.33
2279	13.33
2280	13.33
2281	13.33
2282	13.33
2283	13.33
2284	13.33
2285	13.33
2286	13.34
2287	13.34
2288	13.34
2289	13.34
2290	13.34
2291	13.34
2292	13.34
2293	13.34
2294	13.34
2295	13.35
2296	13.35
2297	13.35
2298	13.35
2299	13.35
2300	13.35
2301	13.35
2302	13.35
2303	13.36
2304	13.36
2305	13.36
2306	13.36
2307	13.36
2308	13.36
2309	13.36
2310	13.36
2311	13.37
2312	13.37
2313	13.37
2314	13.37
2315	13.37
2316	13.37
2317	13.37
2318	13.37
2319	13.37
2320	13.37
2321	13.37
2322	13.38
2323	13.38
2324	13.38
2325	13.38
2326	13.38
2327	13.38
2328	13.38
2329	13.38
2330	13.38
2331	13.39
2332	13.39
2333	13.39
2334	13.39
2335	13.39
2336	13.39
2337	13.39
2338	13.39
2339	13.39
2340	13.39
2341	13.39
2342	13.4
2343	13.4
2344	13.4
2345	13.4
2346	13.4
2347	13.4
2348	13.4
2349	13.4
2350	13.4
2351	13.4
2352	13.4
2353	13.4
2354	13.41
2355	13.41
2356	13.41
2357	13.41
2358	13.41
2359	13.41
2360	13.41
2361	13.41
2362	13.41
2363	13.42
2364	13.42
2365	13.42
2366	13.42
2367	13.42
2368	13.42
2369	13.42
2370	13.42
2371	13.42
2372	13.42
2373	13.42
2374	13.42
2375	13.43
2376	13.43
2377	13.44
2378	13.44
2379	13.44
2380	13.44
2381	13.44
2382	13.44
2383	13.44
2384	13.44
2385	13.44
2386	13.45
2387	13.45
2388	13.45
2389	13.45
2390	13.45
2391	13.45
2392	13.46
2393	13.46
2394	13.46
2395	13.46
2396	13.46
2397	13.46
2398	13.46
2399	13.47
2400	13.47
2401	13.47
2402	13.47
2403	13.47
2404	13.47
2405	13.47
2406	13.47
2407	13.47
2408	13.47
2409	13.47
2410	13.47
2411	13.47
2412	13.47
2413	13.48
2414	13.48
2415	13.48
2416	13.48
2417	13.48
2418	13.48
2419	13.48
2420	13.48
2421	13.48
2422	13.48
2423	13.49
2424	13.49
2425	13.49
2426	13.49
2427	13.49
2428	13.49
2429	13.49
2430	13.49
2431	13.49
2432	13.49
2433	13.49
2434	13.5
2435	13.5
2436	13.5
2437	13.5
2438	13.5
2439	13.5
2440	13.51
2441	13.51
2442	13.51
2443	13.51
2444	13.51
2445	13.51
2446	13.51
2447	13.51
2448	13.51
2449	13.52
2450	13.52
2451	13.52
2452	13.52
2453	13.52
2454	13.52
2455	13.52
2456	13.52
2457	13.52
2458	13.53
2459	13.53
2460	13.53
2461	13.53
2462	13.53
2463	13.53
2464	13.53
2465	13.53
2466	13.53
2467	13.53
2468	13.53
2469	13.53
2470	13.54
2471	13.54
2472	13.54
2473	13.54
2474	13.54
2475	13.54
2476	13.54
2477	13.54
2478	13.54
2479	13.54
2480	13.55
2481	13.55
2482	13.55
2483	13.55
2484	13.55
2485	13.56
2486	13.56
2487	13.56
2488	13.56
2489	13.56
2490	13.56
2491	13.56
2492	13.56
2493	13.56
2494	13.57
2495	13.57
2496	13.57
2497	13.57
2498	13.57
2499	13.57
2500	13.57
2501	13.57
2502	13.57
2503	13.57
2504	13.57
2505	13.57
2506	13.57
2507	13.57
2508	13.57
2509	13.58
2510	13.58
2511	13.58
2512	13.58
2513	13.58
2514	13.58
2515	13.58
2516	13.58
2517	13.58
2518	13.58
2519	13.58
2520	13.58
2521	13.58
2522	13.59
2523	13.59
2524	13.59
2525	13.59
2526	13.59
2527	13.59
2528	13.59
2529	13.6
2530	13.6
2531	13.6
2532	13.6
2533	13.6
2534	13.6
2535	13.6
2536	13.61
2537	13.61
2538	13.61
2539	13.61
2540	13.61
2541	13.61
2542	13.61
2543	13.61
2544	13.61
2545	13.61
2546	13.61
2547	13.62
2548	13.62
2549	13.62
2550	13.63
2551	13.63
2552	13.63
2553	13.63
2554	13.63
2555	13.63
2556	13.63
2557	13.64
2558	13.64
2559	13.64
2560	13.65
2561	13.65
2562	13.65
2563	13.65
2564	13.65
2565	13.65
2566	13.65
2567	13.65
2568	13.65
2569	13.65
2570	13.66
2571	13.66
2572	13.66
2573	13.66
2574	13.66
2575	13.66
2576	13.67
2577	13.67
2578	13.67
2579	13.67
2580	13.67
2581	13.68
2582	13.68
2583	13.68
2584	13.68
2585	13.68
2586	13.68
2587	13.68
2588	13.68
2589	13.68
2590	13.68
2591	13.68
2592	13.68
2593	13.69
2594	13.69
2595	13.69
2596	13.69
2597	13.69
2598	13.69
2599	13.69
2600	13.7
2601	13.7
2602	13.7
2603	13.7
2604	13.7
2605	13.7
2606	13.71
2607	13.71
2608	13.71
2609	13.71
2610	13.71
2611	13.71
2612	13.71
2613	13.71
2614	13.71
2615	13.71
2616	13.71
2617	13.72
2618	13.72
2619	13.72
2620	13.72
2621	13.72
2622	13.72
2623	13.72
2624	13.72
2625	13.72
2626	13.72
2627	13.73
2628	13.73
2629	13.73
2630	13.73
2631	13.73
2632	13.73
2633	13.73
2634	13.73
2635	13.73
2636	13.73
2637	13.73
2638	13.74
2639	13.74
2640	13.74
2641	13.74
2642	13.74
2643	13.74
2644	13.74
2645	13.74
2646	13.74
2647	13.75
2648	13.75
2649	13.75
2650	13.75
2651	13.75
2652	13.75
2653	13.75
2654	13.75
2655	13.75
2656	13.75
2657	13.75
2658	13.75
2659	13.76
2660	13.76
2661	13.76
2662	13.76
2663	13.76
2664	13.76
2665	13.76
2666	13.76
2667	13.76
2668	13.77
2669	13.77
2670	13.77
2671	13.77
2672	13.77
2673	13.77
2674	13.77
2675	13.77
2676	13.77
2677	13.78
2678	13.78
2679	13.78
2680	13.78
2681	13.78
2682	13.78
2683	13.78
2684	13.78
2685	13.78
2686	13.79
2687	13.79
2688	13.79
2689	13.79
2690	13.79
2691	13.79
2692	13.79
2693	13.79
2694	13.79
2695	13.8
2696	13.8
2697	13.8
2698	13.8
2699	13.8
2700	13.8
2701	13.8
2702	13.8
2703	13.8
2704	13.8
2705	13.8
2706	13.81
2707	13.81
2708	13.81
2709	13.81
2710	13.81
2711	13.81
2712	13.81
2713	13.81
2714	13.82
2715	13.82
2716	13.82
2717	13.82
2718	13.82
2719	13.82
2720	13.82
2721	13.82
2722	13.82
2723	13.82
2724	13.83
2725	13.83
2726	13.83
2727	13.83
2728	13.83
2729	13.83
2730	13.83
2731	13.83
2732	13.84
2733	13.84
2734	13.84
2735	13.84
2736	13.84
2737	13.84
2738	13.84
2739	13.84
2740	13.84
2741	13.85
2742	13.85
2743	13.85
2744	13.85
2745	13.85
2746	13.85
2747	13.86
2748	13.86
2749	13.86
2750	13.86
2751	13.86
2752	13.86
2753	13.86
2754	13.86
2755	13.86
2756	13.87
2757	13.87
2758	13.87
2759	13.87
2760	13.87
2761	13.87
2762	13.87
2763	13.87
2764	13.87
2765	13.87
2766	13.88
2767	13.88
2768	13.88
2769	13.88
2770	13.88
2771	13.89
2772	13.89
2773	13.89
2774	13.89
2775	13.89
2776	13.89
2777	13.89
2778	13.89
2779	13.89
2780	13.89
2781	13.9
2782	13.9
2783	13.9
2784	13.9
2785	13.9
2786	13.9
2787	13.9
2788	13.9
2789	13.9
2790	13.91
2791	13.91
2792	13.91
2793	13.91
2794	13.92
2795	13.92
2796	13.92
2797	13.92
2798	13.93
2799	13.93
2800	13.93
2801	13.93
2802	13.93
2803	13.93
2804	13.93
2805	13.94
2806	13.94
2807	13.94
2808	13.94
2809	13.94
2810	13.94
2811	13.94
2812	13.94
2813	13.94
2814	13.94
2815	13.95
2816	13.95
2817	13.95
2818	13.95
2819	13.95
2820	13.95
2821	13.95
2822	13.95
2823	13.95
2824	13.95
2825	13.95
2826	13.96
2827	13.96
2828	13.96
2829	13.96
2830	13.96
2831	13.97
2832	13.97
2833	13.98
2834	13.98
2835	13.98
2836	13.98
2837	13.98
2838	13.98
2839	13.98
2840	13.98
2841	13.98
2842	13.98
2843	13.98
2844	13.98
2845	13.99
2846	13.99
2847	13.99
2848	13.99
2849	13.99
2850	13.99
2851	13.99
2852	13.99
2853	13.99
2854	14
2855	14
2856	14
2857	14
2858	14.01
2859	14.01
2860	14.01
2861	14.01
2862	14.01
2863	14.01
2864	14.01
2865	14.01
2866	14.01
2867	14.01
2868	14.02
2869	14.02
2870	14.02
2871	14.02
2872	14.02
2873	14.02
2874	14.02
2875	14.02
2876	14.03
2877	14.03
2878	14.03
2879	14.03
2880	14.03
2881	14.03
2882	14.04
2883	14.04
2884	14.04
2885	14.04
2886	14.04
2887	14.04
2888	14.04
2889	14.04
2890	14.04
2891	14.04
2892	14.04
2893	14.05
2894	14.05
2895	14.05
2896	14.05
2897	14.05
2898	14.05
2899	14.05
2900	14.05
2901	14.06
2902	14.06
2903	14.06
2904	14.06
2905	14.06
2906	14.06
2907	14.06
2908	14.06
2909	14.06
2910	14.06
2911	14.06
2912	14.06
2913	14.06
2914	14.07
2915	14.07
2916	14.07
2917	14.07
2918	14.08
2919	14.08
2920	14.08
2921	14.08
2922	14.08
2923	14.08
2924	14.08
2925	14.08
2926	14.08
2927	14.09
2928	14.09
2929	14.09
2930	14.09
2931	14.09
2932	14.09
2933	14.09
2934	14.09
2935	14.1
2936	14.1
2937	14.1
2938	14.1
2939	14.1
2940	14.1
2941	14.1
2942	14.1
2943	14.1
2944	14.1
2945	14.1
2946	14.1
2947	14.11
2948	14.11
2949	14.11
2950	14.12
2951	14.12
2952	14.12
2953	14.12
2954	14.12
2955	14.12
2956	14.12
2957	14.12
2958	14.12
2959	14.13
2960	14.13
2961	14.13
2962	14.13
2963	14.13
2964	14.13
2965	14.13
2966	14.13
2967	14.13
2968	14.13
2969	14.13
2970	14.13
2971	14.14
2972	14.14
2973	14.14
2974	14.14
2975	14.15
2976	14.15
2977	14.15
2978	14.15
2979	14.15
2980	14.15
2981	14.15
2982	14.15
2983	14.15
2984	14.15
2985	14.15
2986	14.16
2987	14.16
2988	14.16
2989	14.16
2990	14.16
2991	14.17
2992	14.17
2993	14.17
2994	14.17
2995	14.17
2996	14.17
2997	14.17
2998	14.17
2999	14.17
3000	14.18
3001	14.18
3002	14.18
3003	14.18
3004	14.18
3005	14.18
3006	14.19
3007	14.19
3008	14.19
3009	14.19
3010	14.19
3011	14.19
3012	14.19
3013	14.19
3014	14.19
3015	14.19
3016	14.19
3017	14.19
3018	14.19
3019	14.2
3020	14.2
3021	14.2
3022	14.2
3023	14.2
3024	14.2
3025	14.2
3026	14.2
3027	14.2
3028	14.2
3029	14.21
3030	14.21
3031	14.21
3032	14.21
3033	14.21
3034	14.21
3035	14.21
3036	14.21
3037	14.21
3038	14.22
3039	14.22
3040	14.22
3041	14.22
3042	14.22
3043	14.23
3044	14.23
3045	14.23
3046	14.23
3047	14.23
3048	14.23
3049	14.23
3050	14.24
3051	14.24
3052	14.24
3053	14.24
3054	14.24
3055	14.24
3056	14.24
3057	14.24
3058	14.24
3059	14.24
3060	14.24
3061	14.25
3062	14.25
3063	14.25
3064	14.25
3065	14.25
3066	14.25
3067	14.26
3068	14.26
3069	14.26
3070	14.26
3071	14.26
3072	14.26
3073	14.27
3074	14.27
3075	14.27
3076	14.27
3077	14.27
3078	14.28
3079	14.28
3080	14.29
3081	14.29
3082	14.29
3083	14.29
3084	14.29
3085	14.29
3086	14.29
3087	14.29
3088	14.29
3089	14.29
3090	14.29
3091	14.29
3092	14.3
3093	14.3
3094	14.3
3095	14.3
3096	14.3
3097	14.3
3098	14.3
3099	14.3
3100	14.3
3101	14.31
3102	14.31
3103	14.31
3104	14.31
3105	14.31
3106	14.32
3107	14.32
3108	14.32
3109	14.32
3110	14.32
3111	14.32
3112	14.33
3113	14.33
3114	14.33
3115	14.33
3116	14.33
3117	14.33
3118	14.33
3119	14.34
3120	14.34
3121	14.34
3122	14.34
3123	14.34
3124	14.34
3125	14.34
3126	14.34
3127	14.35
3128	14.35
3129	14.35
3130	14.35
3131	14.35
3132	14.36
3133	14.36
3134	14.36
3135	14.37
3136	14.37
3137	14.37
3138	14.37
3139	14.37
3140	14.37
3141	14.37
3142	14.38
3143	14.38
3144	14.38
3145	14.38
3146	14.38
3147	14.38
3148	14.38
3149	14.39
3150	14.39
3151	14.39
3152	14.39
3153	14.39
3154	14.39
3155	14.39
3156	14.4
3157	14.4
3158	14.4
3159	14.4
3160	14.4
3161	14.4
3162	14.4
3163	14.4
3164	14.4
3165	14.41
3166	14.41
3167	14.41
3168	14.41
3169	14.41
3170	14.41
3171	14.41
3172	14.41
3173	14.42
3174	14.42
3175	14.42
3176	14.42
3177	14.42
3178	14.42
3179	14.42
3180	14.42
3181	14.42
3182	14.43
3183	14.43
3184	14.43
3185	14.43
3186	14.43
3187	14.43
3188	14.44
3189	14.44
3190	14.44
3191	14.44
3192	14.44
3193	14.44
3194	14.44
3195	14.44
3196	14.45
3197	14.45
3198	14.45
3199	14.45
3200	14.45
3201	14.45
3202	14.45
3203	14.45
3204	14.46
3205	14.46
3206	14.46
3207	14.46
3208	14.46
3209	14.46
3210	14.47
3211	14.47
3212	14.47
3213	14.47
3214	14.47
3215	14.47
3216	14.47
3217	14.48
3218	14.48
3219	14.48
3220	14.48
3221	14.48
3222	14.48
3223	14.49
3224	14.49
3225	14.49
3226	14.49
3227	14.49
3228	14.49
3229	14.5
3230	14.5
3231	14.5
3232	14.5
3233	14.5
3234	14.5
3235	14.5
3236	14.5
3237	14.5
3238	14.51
3239	14.51
3240	14.51
3241	14.51
3242	14.51
3243	14.51
3244	14.51
3245	14.52
3246	14.52
3247	14.52
3248	14.52
3249	14.53
3250	14.53
3251	14.53
3252	14.53
3253	14.53
3254	14.53
3255	14.54
3256	14.54
3257	14.54
3258	14.54
3259	14.55
3260	14.55
3261	14.55
3262	14.55
3263	14.55
3264	14.55
3265	14.56
3266	14.56
3267	14.56
3268	14.56
3269	14.56
3270	14.57
3271	14.57
3272	14.57
3273	14.57
3274	14.57
3275	14.57
3276	14.57
3277	14.57
3278	14.57
3279	14.58
3280	14.58
3281	14.58
3282	14.58
3283	14.58
3284	14.58
3285	14.59
3286	14.59
3287	14.59
3288	14.59
3289	14.59
3290	14.59
3291	14.6
3292	14.6
3293	14.6
3294	14.6
3295	14.6
3296	14.6
3297	14.6
3298	14.61
3299	14.61
3300	14.61
3301	14.61
3302	14.61
3303	14.61
3304	14.61
3305	14.61
3306	14.61
3307	14.62
3308	14.62
3309	14.62
3310	14.62
3311	14.62
3312	14.62
3313	14.62
3314	14.62
3315	14.62
3316	14.63
3317	14.63
3318	14.63
3319	14.63
3320	14.63
3321	14.63
3322	14.64
3323	14.64
3324	14.64
3325	14.64
3326	14.64
3327	14.64
3328	14.64
3329	14.65
3330	14.65
3331	14.65
3332	14.65
3333	14.65
3334	14.66
3335	14.66
3336	14.66
3337	14.66
3338	14.66
3339	14.66
3340	14.66
3341	14.66
3342	14.67
3343	14.67
3344	14.67
3345	14.67
3346	14.67
3347	14.67
3348	14.67
3349	14.68
3350	14.68
3351	14.68
3352	14.68
3353	14.68
3354	14.68
3355	14.68
3356	14.68
3357	14.69
3358	14.69
3359	14.69
3360	14.69
3361	14.69
3362	14.69
3363	14.69
3364	14.69
3365	14.69
3366	14.69
3367	14.69
3368	14.69
3369	14.69
3370	14.7
3371	14.7
3372	14.7
3373	14.7
3374	14.7
3375	14.7
3376	14.7
3377	14.71
3378	14.71
3379	14.71
3380	14.71
3381	14.71
3382	14.71
3383	14.71
3384	14.71
3385	14.72
3386	14.72
3387	14.72
3388	14.72
3389	14.72
3390	14.72
3391	14.72
3392	14.72
3393	14.72
3394	14.72
3395	14.72
3396	14.72
3397	14.73
3398	14.73
3399	14.73
3400	14.73
3401	14.73
3402	14.73
3403	14.74
3404	14.74
3405	14.74
3406	14.74
3407	14.74
3408	14.74
3409	14.74
3410	14.74
3411	14.75
3412	14.75
3413	14.75
3414	14.75
3415	14.75
3416	14.75
3417	14.75
3418	14.76
3419	14.76
3420	14.76
3421	14.76
3422	14.76
3423	14.76
3424	14.76
3425	14.76
3426	14.77
3427	14.77
3428	14.77
3429	14.77
3430	14.77
3431	14.77
3432	14.78
3433	14.78
3434	14.78
3435	14.78
3436	14.78
3437	14.78
3438	14.79
3439	14.79
3440	14.79
3441	14.79
3442	14.79
3443	14.79
3444	14.8
3445	14.8
3446	14.8
3447	14.8
3448	14.8
3449	14.81
3450	14.81
3451	14.81
3452	14.81
3453	14.81
3454	14.81
3455	14.81
3456	14.81
3457	14.82
3458	14.82
3459	14.82
3460	14.82
3461	14.83
3462	14.83
3463	14.83
3464	14.83
3465	14.84
3466	14.84
3467	14.84
3468	14.84
3469	14.84
3470	14.84
3471	14.85
3472	14.85
3473	14.85
3474	14.85
3475	14.85
3476	14.85
3477	14.86
3478	14.86
3479	14.86
3480	14.86
3481	14.87
3482	14.87
3483	14.87
3484	14.88
3485	14.88
3486	14.88
3487	14.88
3488	14.88
3489	14.88
3490	14.88
3491	14.89
3492	14.89
3493	14.89
3494	14.89
3495	14.89
3496	14.89
3497	14.89
3498	14.9
3499	14.9
3500	14.9
3501	14.9
3502	14.9
3503	14.9
3504	14.9
3505	14.9
3506	14.91
3507	14.91
3508	14.91
3509	14.91
3510	14.91
3511	14.91
3512	14.92
3513	14.92
3514	14.92
3515	14.92
3516	14.92
3517	14.93
3518	14.93
3519	14.93
3520	14.93
3521	14.93
3522	14.93
3523	14.94
3524	14.94
3525	14.94
3526	14.94
3527	14.94
3528	14.94
3529	14.94
3530	14.95
3531	14.95
3532	14.95
3533	14.95
3534	14.96
3535	14.96
3536	14.96
3537	14.97
3538	14.97
3539	14.97
3540	14.97
3541	14.97
3542	14.97
3543	14.97
3544	14.97
3545	14.98
3546	14.98
3547	14.98
3548	14.98
3549	14.98
3550	14.99
3551	14.99
3552	14.99
3553	14.99
3554	14.99
3555	14.99
3556	14.99
3557	14.99
3558	14.99
3559	15
3560	15
3561	15.01
3562	15.01
3563	15.01
3564	15.01
3565	15.01
3566	15.02
3567	15.02
3568	15.03
3569	15.03
3570	15.03
3571	15.03
3572	15.03
3573	15.03
3574	15.03
3575	15.03
3576	15.04
3577	15.04
3578	15.04
3579	15.04
3580	15.04
3581	15.04
3582	15.04
3583	15.04
3584	15.05
3585	15.05
3586	15.06
3587	15.06
3588	15.06
3589	15.06
3590	15.06
3591	15.07
3592	15.07
3593	15.07
3594	15.07
3595	15.07
3596	15.07
3597	15.07
3598	15.08
3599	15.08
3600	15.09
3601	15.09
3602	15.1
3603	15.1
3604	15.1
3605	15.1
3606	15.1
3607	15.1
3608	15.1
3609	15.1
3610	15.1
3611	15.1
3612	15.11
3613	15.11
3614	15.12
3615	15.12
3616	15.12
3617	15.12
3618	15.12
3619	15.12
3620	15.13
3621	15.13
3622	15.14
3623	15.14
3624	15.14
3625	15.15
3626	15.15
3627	15.15
3628	15.15
3629	15.15
3630	15.15
3631	15.16
3632	15.16
3633	15.16
3634	15.16
3635	15.16
3636	15.17
3637	15.17
3638	15.17
3639	15.17
3640	15.17
3641	15.17
3642	15.17
3643	15.17
3644	15.17
3645	15.18
3646	15.18
3647	15.18
3648	15.18
3649	15.18
3650	15.18
3651	15.19
3652	15.2
3653	15.2
3654	15.2
3655	15.2
3656	15.21
3657	15.21
3658	15.21
3659	15.21
3660	15.21
3661	15.21
3662	15.22
3663	15.22
3664	15.23
3665	15.23
3666	15.23
3667	15.24
3668	15.25
3669	15.25
3670	15.25
3671	15.25
3672	15.25
3673	15.25
3674	15.26
3675	15.26
3676	15.26
3677	15.26
3678	15.26
3679	15.26
3680	15.27
3681	15.27
3682	15.27
3683	15.28
3684	15.29
3685	15.29
3686	15.29
3687	15.29
3688	15.3
3689	15.3
3690	15.31
3691	15.31
3692	15.31
3693	15.31
3694	15.32
3695	15.32
3696	15.32
3697	15.32
3698	15.32
3699	15.32
3700	15.33
3701	15.33
3702	15.33
3703	15.34
3704	15.34
3705	15.34
3706	15.34
3707	15.34
3708	15.34
3709	15.34
3710	15.35
3711	15.35
3712	15.35
3713	15.35
3714	15.35
3715	15.36
3716	15.36
3717	15.36
3718	15.36
3719	15.36
3720	15.37
3721	15.37
3722	15.37
3723	15.38
3724	15.38
3725	15.38
3726	15.38
3727	15.39
3728	15.39
3729	15.4
3730	15.4
3731	15.4
3732	15.41
3733	15.41
3734	15.42
3735	15.42
3736	15.42
3737	15.42
3738	15.42
3739	15.43
3740	15.43
3741	15.44
3742	15.44
3743	15.44
3744	15.45
3745	15.45
3746	15.45
3747	15.45
3748	15.46
3749	15.46
3750	15.46
3751	15.47
3752	15.47
3753	15.47
3754	15.48
3755	15.48
3756	15.48
3757	15.48
3758	15.48
3759	15.49
3760	15.49
3761	15.5
3762	15.5
3763	15.51
3764	15.51
3765	15.51
3766	15.51
3767	15.52
3768	15.52
3769	15.52
3770	15.52
3771	15.52
3772	15.53
3773	15.53
3774	15.53
3775	15.53
3776	15.54
3777	15.54
3778	15.54
3779	15.54
3780	15.54
3781	15.54
3782	15.55
3783	15.55
3784	15.55
3785	15.55
3786	15.55
3787	15.56
3788	15.56
3789	15.56
3790	15.57
3791	15.57
3792	15.57
3793	15.57
3794	15.58
3795	15.58
3796	15.58
3797	15.59
3798	15.6
3799	15.6
3800	15.6
3801	15.6
3802	15.6
3803	15.6
3804	15.6
3805	15.61
3806	15.61
3807	15.61
3808	15.61
3809	15.62
3810	15.62
3811	15.62
3812	15.62
3813	15.62
3814	15.63
3815	15.63
3816	15.63
3817	15.64
3818	15.64
3819	15.64
3820	15.64
3821	15.64
3822	15.64
3823	15.64
3824	15.65
3825	15.65
3826	15.66
3827	15.66
3828	15.67
3829	15.67
3830	15.67
3831	15.67
3832	15.67
3833	15.67
3834	15.68
3835	15.69
3836	15.69
3837	15.69
3838	15.69
3839	15.69
3840	15.7
3841	15.7
3842	15.7
3843	15.7
3844	15.7
3845	15.7
3846	15.71
3847	15.71
3848	15.71
3849	15.71
3850	15.72
3851	15.72
3852	15.72
3853	15.72
3854	15.72
3855	15.72
3856	15.72
3857	15.73
3858	15.73
3859	15.73
3860	15.73
3861	15.74
3862	15.74
3863	15.74
3864	15.74
3865	15.74
3866	15.74
3867	15.75
3868	15.75
3869	15.75
3870	15.75
3871	15.76
3872	15.77
3873	15.77
3874	15.77
3875	15.78
3876	15.78
3877	15.78
3878	15.78
3879	15.78
3880	15.79
3881	15.79
3882	15.79
3883	15.79
3884	15.79
3885	15.79
3886	15.81
3887	15.81
3888	15.82
3889	15.82
3890	15.82
3891	15.83
3892	15.84
3893	15.84
3894	15.85
3895	15.85
3896	15.85
3897	15.86
3898	15.86
3899	15.86
3900	15.86
3901	15.87
3902	15.87
3903	15.87
3904	15.88
3905	15.88
3906	15.89
3907	15.89
3908	15.89
3909	15.9
3910	15.91
3911	15.91
3912	15.92
3913	15.92
3914	15.93
3915	15.94
3916	15.94
3917	15.94
3918	15.95
3919	15.95
3920	15.95
3921	15.95
3922	15.96
3923	15.96
3924	15.96
3925	15.96
3926	15.97
3927	15.97
3928	15.98
3929	15.98
3930	15.98
3931	15.99
3932	16
3933	16
3934	16
3935	16
3936	16
3937	16.01
3938	16.01
3939	16.01
3940	16.02
3941	16.02
3942	16.02
3943	16.02
3944	16.03
3945	16.03
3946	16.03
3947	16.03
3948	16.04
3949	16.04
3950	16.04
3951	16.04
3952	16.05
3953	16.05
3954	16.06
3955	16.06
3956	16.06
3957	16.06
3958	16.07
3959	16.07
3960	16.07
3961	16.09
3962	16.09
3963	16.09
3964	16.09
3965	16.1
3966	16.11
3967	16.11
3968	16.12
3969	16.12
3970	16.12
3971	16.14
3972	16.14
3973	16.14
3974	16.15
3975	16.16
3976	16.16
3977	16.16
3978	16.17
3979	16.17
3980	16.18
3981	16.18
3982	16.19
3983	16.19
3984	16.19
3985	16.19
3986	16.2
3987	16.21
3988	16.21
3989	16.21
3990	16.21
3991	16.21
3992	16.22
3993	16.24
3994	16.24
3995	16.24
3996	16.25
3997	16.25
3998	16.25
3999	16.27
4000	16.27
4001	16.28
4002	16.28
4003	16.28
4004	16.29
4005	16.29
4006	16.3
4007	16.31
4008	16.32
4009	16.33
4010	16.33
4011	16.34
4012	16.34
4013	16.34
4014	16.36
4015	16.37
4016	16.37
4017	16.38
4018	16.38
4019	16.38
4020	16.39
4021	16.41
4022	16.42
4023	16.42
4024	16.42
4025	16.43
4026	16.43
4027	16.43
4028	16.43
4029	16.45
4030	16.46
4031	16.46
4032	16.47
4033	16.47
4034	16.47
4035	16.47
4036	16.47
4037	16.48
4038	16.48
4039	16.48
4040	16.48
4041	16.49
4042	16.5
4043	16.51
4044	16.52
4045	16.52
4046	16.54
4047	16.55
4048	16.56
4049	16.57
4050	16.57
4051	16.57
4052	16.58
4053	16.58
4054	16.59
4055	16.59
4056	16.59
4057	16.61
4058	16.61
4059	16.62
4060	16.62
4061	16.63
4062	16.63
4063	16.65
4064	16.67
4065	16.67
4066	16.67
4067	16.67
4068	16.67
4069	16.68
4070	16.7
4071	16.72
4072	16.72
4073	16.72
4074	16.72
4075	16.72
4076	16.73
4077	16.74
4078	16.74
4079	16.74
4080	16.74
4081	16.75
4082	16.75
4083	16.75
4084	16.75
4085	16.76
4086	16.76
4087	16.77
4088	16.77
4089	16.78
4090	16.8
4091	16.8
4092	16.8
4093	16.81
4094	16.82
4095	16.82
4096	16.82
4097	16.82
4098	16.83
4099	16.83
4100	16.83
4101	16.83
4102	16.83
4103	16.84
4104	16.86
4105	16.87
4106	16.88
4107	16.88
4108	16.89
4109	16.9
4110	16.9
4111	16.91
4112	16.91
4113	16.91
4114	16.91
4115	16.92
4116	16.92
4117	16.92
4118	16.93
4119	16.94
4120	16.94
4121	16.95
4122	16.96
4123	16.96
4124	16.96
4125	16.96
